timestamp,open,high,low,close,volume
2024-03-01T14:30:00+00:00,4800.0,4800.42,4799.11,4800.4,1456
2024-03-01T14:32:00+00:00,4800.4,4800.76,4798.95,4800.21,1230
2024-03-01T14:34:00+00:00,4800.21,4801.04,4799.99,4799.83,860
2024-03-01T14:36:00+00:00,4799.83,4800.48,4799.3,4800.03,831
2024-03-01T14:38:00+00:00,4800.03,4800.72,4799.98,4799.22,576
2024-03-01T14:40:00+00:00,4799.22,4799.58,4798.68,4800.39,572
2024-03-01T14:42:00+00:00,4800.39,4800.96,4800.2,4799.95,1112
2024-03-01T14:44:00+00:00,4799.95,4800.28,4799.82,4799.47,1555
2024-03-01T14:46:00+00:00,4799.47,4799.61,4798.48,4799.46,633
2024-03-01T14:48:00+00:00,4799.46,4800.14,4799.17,4799.63,1059
2024-03-01T14:50:00+00:00,4799.63,4800.23,4799.2,4800.22,909
2024-03-01T14:52:00+00:00,4800.22,4800.29,4800.0,4799.04,1317
2024-03-01T14:54:00+00:00,4799.04,4799.6,4798.34,4799.31,884
2024-03-01T14:56:00+00:00,4799.31,4800.18,4798.19,4798.77,1279
2024-03-01T14:58:00+00:00,4798.77,4799.09,4798.07,4798.1,1292
2024-03-01T15:00:00+00:00,4798.1,4798.49,4797.94,4797.72,641
2024-03-01T15:02:00+00:00,4797.72,4799.03,4797.26,4798.37,1301
2024-03-01T15:04:00+00:00,4798.37,4798.48,4797.65,4798.66,1461
2024-03-01T15:06:00+00:00,4798.66,4800.1,4797.58,4798.63,1246
2024-03-01T15:08:00+00:00,4798.63,4798.95,4798.07,4798.7,403
2024-03-01T15:10:00+00:00,4798.7,4799.41,4797.31,4798.52,844
2024-03-01T15:12:00+00:00,4798.52,4798.72,4797.47,4797.87,1098
2024-03-01T15:14:00+00:00,4797.87,4798.68,4797.32,4797.45,1290
2024-03-01T15:16:00+00:00,4797.45,4797.75,4797.19,4796.89,560
2024-03-01T15:18:00+00:00,4796.89,4797.55,4796.39,4797.13,929
2024-03-01T15:20:00+00:00,4797.13,4797.37,4796.83,4795.99,759
2024-03-01T15:22:00+00:00,4795.99,4796.74,4794.36,4795.87,1052
2024-03-01T15:24:00+00:00,4795.87,4796.32,4795.21,4796.07,992
2024-03-01T15:26:00+00:00,4796.07,4798.05,4795.69,4796.12,1090
2024-03-01T15:28:00+00:00,4796.12,4796.32,4794.93,4796.09,1225
2024-03-01T15:30:00+00:00,4796.09,4796.14,4794.75,4796.72,579
2024-03-01T15:32:00+00:00,4796.72,4798.54,4796.63,4797.19,830
2024-03-01T15:34:00+00:00,4797.19,4797.39,4796.76,4797.27,1020
2024-03-01T15:36:00+00:00,4797.27,4798.06,4797.22,4796.42,1464
2024-03-01T15:38:00+00:00,4796.42,4796.73,4795.44,4795.8,630
2024-03-01T15:40:00+00:00,4795.8,4797.08,4795.33,4795.98,1055
2024-03-01T15:42:00+00:00,4795.98,4796.95,4795.74,4796.19,603
2024-03-01T15:44:00+00:00,4796.19,4796.87,4795.54,4796.6,1103
2024-03-01T15:46:00+00:00,4796.6,4797.24,4795.93,4796.06,785
2024-03-01T15:48:00+00:00,4796.06,4796.84,4795.85,4797.55,1196
2024-03-01T15:50:00+00:00,4797.55,4798.53,4796.36,4796.77,753
2024-03-01T15:52:00+00:00,4796.77,4797.52,4795.78,4797.54,1569
2024-03-01T15:54:00+00:00,4797.54,4797.59,4797.51,4797.35,755
2024-03-01T15:56:00+00:00,4797.35,4798.05,4796.68,4797.29,1248
2024-03-01T15:58:00+00:00,4797.29,4798.66,4796.94,4797.3,1816
2024-03-01T16:00:00+00:00,4797.3,4797.31,4797.15,4797.8,1144
2024-03-01T16:02:00+00:00,4797.8,4798.73,4797.01,4797.62,978
2024-03-01T16:04:00+00:00,4797.62,4798.03,4797.39,4796.94,1256
2024-03-01T16:06:00+00:00,4796.94,4797.19,4796.34,4797.11,1115
2024-03-01T16:08:00+00:00,4797.11,4797.7,4796.58,4796.41,657
2024-03-01T16:10:00+00:00,4796.41,4797.24,4795.26,4796.69,1316
2024-03-01T16:12:00+00:00,4796.69,4796.75,4795.88,4795.59,1154
2024-03-01T16:14:00+00:00,4795.59,4798.4,4794.75,4796.0,1340
2024-03-01T16:16:00+00:00,4796.0,4796.89,4795.69,4796.76,1227
2024-03-01T16:18:00+00:00,4796.76,4797.12,4796.56,4796.15,1024
2024-03-01T16:20:00+00:00,4796.15,4796.77,4795.23,4798.0,516
2024-03-01T16:22:00+00:00,4798.0,4799.15,4797.46,4797.62,676
2024-03-01T16:24:00+00:00,4797.62,4798.53,4797.56,4797.05,1064
2024-03-01T16:26:00+00:00,4797.05,4797.16,4795.26,4797.08,1190
2024-03-01T16:28:00+00:00,4797.08,4797.7,4796.98,4795.46,1255
2024-03-01T16:30:00+00:00,4795.46,4795.9,4794.66,4794.83,1259
2024-03-01T16:32:00+00:00,4794.83,4795.13,4794.62,4793.87,804
2024-03-01T16:34:00+00:00,4793.87,4794.61,4793.61,4795.28,1275
2024-03-01T16:36:00+00:00,4795.28,4796.4,4794.87,4796.98,854
